Nombre variable,Tipo de dato,Formato,Unidad de medida,Descripción,Identificadores,Catálogo de referencia,Detalle de relación con catálogos,Identificador de valores nulos,Ejemplo de dato,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36,Unnamed: 37,Unnamed: 38,Unnamed: 39,Unnamed: 40,Unnamed: 41,Unnamed: 42,Unnamed: 43,Unnamed: 44,Unnamed: 45,Unnamed: 46,Unnamed: 47,Unnamed: 48,Unnamed: 49,Unnamed: 50,Unnamed: 51,Unnamed: 52,Unnamed: 53,Unnamed: 54,Unnamed: 55,Unnamed: 56,Unnamed: 57,Unnamed: 58,Unnamed: 59,Unnamed: 60,Unnamed: 61,Unnamed: 62,Unnamed: 63,Unnamed: 64,Unnamed: 65,Unnamed: 66,Unnamed: 67,Unnamed: 68,Unnamed: 69,Unnamed: 70,Unnamed: 71,Unnamed: 72,Unnamed: 73,Unnamed: 74,Unnamed: 75,Unnamed: 76,Unnamed: 77,Unnamed: 78,Unnamed: 79,Unnamed: 80,Unnamed: 81,Unnamed: 82,Unnamed: 83,Unnamed: 84,Unnamed: 85,Unnamed: 86,Unnamed: 87,Unnamed: 88,Unnamed: 89,Unnamed: 90,Unnamed: 91,Unnamed: 92,Unnamed: 93,Unnamed: 94,Unnamed: 95,Unnamed: 96,Unnamed: 97,Unnamed: 98,Unnamed: 99,Unnamed: 100,Unnamed: 101,Unnamed: 102,Unnamed: 103,Unnamed: 104,Unnamed: 105,Unnamed: 106,Unnamed: 107,Unnamed: 108,Unnamed: 109,Unnamed: 110,Unnamed: 111,Unnamed: 112,Unnamed: 113,Unnamed: 114,Unnamed: 115,Unnamed: 116,Unnamed: 117,Unnamed: 118,Unnamed: 119,Unnamed: 120,Unnamed: 121,Unnamed: 122,Unnamed: 123,Unnamed: 124,Unnamed: 125,Unnamed: 126,Unnamed: 127,Unnamed: 128,Unnamed: 129,Unnamed: 130,Unnamed: 131,Unnamed: 132,Unnamed: 133,Unnamed: 134,Unnamed: 135,Unnamed: 136,Unnamed: 137,Unnamed: 138,Unnamed: 139,Unnamed: 140,Unnamed: 141,Unnamed: 142,Unnamed: 143,Unnamed: 144,Unnamed: 145,Unnamed: 146,Unnamed: 147,Unnamed: 148,Unnamed: 149,Unnamed: 150,Unnamed: 151,Unnamed: 152,Unnamed: 153,Unnamed: 154,Unnamed: 155,Unnamed: 156,Unnamed: 157,Unnamed: 158,Unnamed: 159,Unnamed: 160,Unnamed: 161,Unnamed: 162,Unnamed: 163,Unnamed: 164,Unnamed: 165,Unnamed: 166,Unnamed: 167,Unnamed: 168,Unnamed: 169,Unnamed: 170,Unnamed: 171,Unnamed: 172
ricket_especie_rtpcr,Numérico,n,,Resultado especie PCR tiempo real al INDRE para rickettsiosis ,ricket_especie_rtpcr,Especie rickettsiosis,ricket_especie,"Vacío,0",1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tratamiento_rickettsiosis,Numérico,n,,Recibe tratamiento para rickettsiosis 1=Si 2=No,,,,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fecha_ini_trat_ricket,Fecha,aaaa-mm-dd,,Fecha de inicio de tratamiento para rickettsiosis,,,,Vacío,2022-02-05 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fecha_fin_trat_ricket,Fecha,aaaa-mm-dd,,Fecha de termino de tratamiento para rickettsiosis,,,,Vacío,2022-02-08 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
med_trat_ricket,Numérico,n,,Medicamento para el tratamiento para rickettsiosis 1=Doxiciclina 2=Cloramfenicol,,,,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
des_ins_uni_trat_norm,Texto,,,Nombre de la institución tratante normalizado,,,,Vacío,IMSS Bienestar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ide_id,ide_sex,ide_eda_ano,des_cal,ide_col,des_jur_res,des_mpo_res,cve_loc_res,des_loc_res,ide_cp,es_indigena,lengua_indigena,des_cual_lengua,des_ocupacion,estatus_caso,fec_sol_aten,fec_ini_estudio,fec_fin_estudio,des_diag_probable,des_diag_final,contacto_garrapata,contacto_otr,agua_potable,eliminacion_basura,fec_ini_signos_sint,fec_ini_fiebre,temperatura,cefalea,mialgias,artralgias,poliartralgias,artritis,dolor_retroocular,exantema,nauseas,vomito,petequias,torniquete_positivo,otro_sintoma,fec_ini_signos_alarma,vomito_persistentes,dolor_abdominal_intenso,acumulacion_liquidos,sangrado_mucosas,letargo,irritabilidad,hipotension_postural,hepatomegalia,aumento_hematocrito,escape_plasma,taquicardia,extremidades_frias,llenado_capilar,presion_convergente,hipotension_arterial,insuficiencia_respiratoria,hematemesis,melena,metrorragia_voluminosa,sangrado_snc,ast_alt,alteraciones_conciencias,miocarditis,compromiso_organos,dolor_espalda,prurito,diaforesis,escalofrios,fotofobia,lipotimia,diarrea,conjuntivitis,congestion_nasal,tos,faringitis,esplenomegalia,alteraciones_gusto,adenomegalias,disnea,alteraciones_cardiacas,nodulos,ulceras,lesion_membranas,ictericia,desorientacion,convulsiones,debilidad_muscular,paralisis,otitis,choque,equimosis,hematomas,ascitis,derrame_pleural,edema,gingivorragia,epistaxis,edema_articular,anorexia,cardiopatia_dilatada,changoma,fatiga,mmegacolon,alteraciones_neurologicas,mmegaesofago,miocardiopatia,signo_romana,adinamia,hiperemia_faringea,astenia,signos_meningeos,encefalitis,meningitis,cefalea_frontal,perdida_peso,hiperacusia,somolencia,dismin_plaquetas,dismin_hemoglob,linfadenopatia,manejo,fec_ingreso,cve_uni_med_tratante,des_unidad_tratante,des_jur_uni_trat,des_mpo_uni_trat,des_ins_uni_trat,cve_diag_hospit,servic_atencion,otr_serv_atencion,trans_hemorr,diabetes,hipertension,enf_ulcero_peptica,enf_renal,inmunosupresion,cirrosis_hepatica,embarazo,sem_gest,otros_especifique,evolucion,lcr,bilirrubina_directa,bilirrubina_total,dhl,alt,ast,liquido_cavidad_abdominal,liquido_cavidad_toracica,fec_egreso,cve_egreso,fec_defuncion,cve_defuncion,muestra_laboratorio,fecha_toma_rickett_ser1,fecha_recep_rickett_ser1,fecha_resultado_rickett_ser1,rickett_resultado_ser1,fecha_toma_rickett_sangre,fecha_recep_rickett_sangre,mstra_rech_ricket_sangre,motiv_rech_ricket_sangre,ricket_cq_lesp,ricket_cq,res_final_ricket_inmuno,res_final_ricket_rtpcr,fecha_resultado_rickett_rtpcr,ricket_especie_rtpcr,tratamiento_rickettsiosis,fec_ini_trat_ricket,fec_fin_trat_ricket,med_trat_ricket,des_ins_uni_trat_norm
ide_id,ide_sex,ide_eda_ano,des_cal,ide_col,des_jur_res,des_mpo_res,cve_loc_res,des_loc_res,id_cp,es_indigena,lengua_indigena,des_cual_lengua,des_ocupacion,estatus_caso,fec_sol_aten,fec_ini_estudio,fec_fin_estudio,des_diag_probable,des_diag_final,contacto_garrapata,contacto_otr,agua_potable,eliminacion_basura,fec_ini_signos_sint,fec_ini_fiebre,temperatura,cefalea,mialgias,artralgias,poliartralgias,artritis,dolor_retroocular,exantema,nauseas,vomito,petequias,otro_sintoma,fec_ini_signos_alarma,vomito_persistente,dolor_abdominal,acumulacion_liquidos,sangrado_mucosas,letargo,irritabilidad,hipotension_postural,hepatomegalia,aumento_hematocrito,escape_plasma,taquicardia,extremidades_frias,llenado_capilar,presion_convergente,hipotension_arterial,insuficiencia_respiratoria,hematemesis,melena,metrorrragia_voluminosa,sangrado_snc,ast_alt,alteraciones_conciencias,miocarditis,compromiso_organos,dolor_espalda,prurito,diaforesis,escalofríos,fotofobia,lipotimia,diarrea,conjuntivitis,congestion_nasal,tos,faringitis,esplenomegalia,alteraciones_gusto,adenomegalias,disnea,alteraciones_cardiacas,nodulos,ulceras,lesion_membranas,ictericia,desorientacion,convulsiones,debilidad_muscular,paralisis,otitis,choque,equimosis,hematomas,ascitis,derrame_pleural,edema,gingivorragia,epistaxis,edema_articular,anorexia,cardiopatia_dilatada,changoma,fatiga,mmegacolon,alteraciones_neurologicas,mmegaesofago,miocardiopatia,signo_romana,adinamia,hiperemia_faringea,astenia,signos_meningeos,encefalitis,meningitis,cefalea_frontal,perdida_peso,hiperacusia,somolencia,dismin_plaquetas,dismin_hemoglob,linfadenopatia,manejo,fecha_ingreso,cve_uni_med_trat,des_uni_med_trat,des_jur_uni_trat,des_mpo_uni_trat,des_ins_uni_trat,cve_diag_hospit,servic_atencion,otr_serv_atencion,trans_hemorr,diabetes,hipertensión,enf_ulcero_peptica,enf_renal,inmunosupresión,cirrosis_hepática,embarazo,sem_gest,otros_especifique,evolucion,lcr,bilirrubina_directa,bilirrubina_total,dhl,alt,ast,liquido_cavidad_abdominal,liquido_cavidad_toracica,fec_egreso,cve_egreso,fec_defuncion,cve_defunción,muestra_lab,fecha_toma_rickett_ser1,fecha_recep_rickett_ser1,fecha_resultado_rickett_ser1,rickett_resultado_ser1,fecha_toma_rickett_sangre,fecha_recep_rickett_sangre,muestra_rech_ricket_sangre,motiv_rech_ricket_sangre,ricket_cq_lesp,ricket_cq,res_final_ricket_inmuno,res_final_ricket_rtpcr,fecha_resultado_rickett_rtpcr,ricket_especie_rtpcr,tratamiento_rickettsiosis,fecha_ini_trat_ricket,fecha_fin_trat_ricket,med_trat_ricket,des_ins_uni_trat_norm,
